y,x1,x2
0,-0.18820308685422127,1.3317023791844305
1,-1.441836117416944,-1.1031086097455416
1,-0.028040400545002786,-0.6751335570810418
1,1.008067691732038,0.05144217954495689
1,-1.1044645331363936,-1.1972343697427519
1,0.8533207486332177,-1.07931999583228
0,-1.42923254076469,-0.9298177088085248
1,0.2769878806233925,-1.3531506700008324
1,1.4598046891896068,0.6199623215318626
0,-0.9495505089773809,-0.17854469491845615
0,-0.782420035073947,1.4763284008881783
1,-0.1137838100080657,-1.3810055679389717
1,-1.0533355267829594,1.0123953665971186
1,0.28193335766544525,-0.11915313359940516
0,0.9258688001732129,1.175054694023967
0,-0.8919240205982362,0.3665606340183911
0,-0.1291029467303919,-0.1896644236359757
0,-1.0285825855244788,-0.14288894829022625
0,-1.465150594217306,0.6453151700261
0,-0.3080163211725666,0.49907820051648333
1,1.1056761758059506,-0.5759981479369053
1,-0.09482476709122412,0.8417833906047418
1,0.010334925065768719,-1.4505263210902863
0,-1.030157995593889,0.13645189316766215
1,-1.1468338478031375,-1.4147661866299028
1,-0.034221975903183655,1.0650853881138276
0,1.367383454257618,1.140667493459027
0,1.047557723390474,1.4721677577228673
1,1.0176847864296539,-1.1756355135385412
1,-0.17435123831434352,1.1996218879019969
1,1.2377830765289932,-0.011146543107789952
1,-1.4993769159112236,-1.3219359855307375
0,1.0217158901435668,1.0995338861576416
1,0.14583750534406237,-0.3495545714905399
1,-1.3180350720936893,-1.0814223360216766
1,-1.1492239977418772,-1.0552477433851584
0,-1.1415721028777153,-0.14841074802132903
1,1.1196123396123694,0.2988612607344354
1,-0.08160821647918404,0.7602199747453464
0,-1.2391185990840188,-0.817857962848165
1,-1.1561047654277956,-1.054263805128533
0,1.481489067147221,1.499138941646085
1,0.7711233986351878,0.5676962642536214
1,-0.38375564270536744,0.5834979303735848
1,1.4159024195110677,-0.0409650160378936
0,-0.5113059644649659,1.2274106380552183
1,0.2927614826289062,-1.3930097088040196
0,-0.625037279012953,-0.6753648043517034
1,1.2609949981300574,-1.2567512486218062
1,1.3510339983467148,0.4789354350164885
0,-0.30307552109171043,0.07322044489002666
1,-0.9075244342905049,-1.1529349140576513
0,-0.9638219134730406,0.4413364273527929
1,0.8746419121446256,-0.3043227835597846
0,-0.9942670627483376,0.6390766534308154
0,-0.7512722632995651,0.6969513157718534
1,1.2499044562641535,-0.9365674613159033
1,-0.9369631653119137,-1.3785713626754224
1,-0.8942228363161522,-1.06404261337261
1,-0.3670872180888529,-0.8615916923631742
0,-0.7058264774895671,0.18479566559845262
0,-0.11756390231723124,0.22679247113882783
1,1.3129771942353017,-0.8846803239195539
1,1.4840225360296984,-0.7229981188364041
1,-0.1873508566491564,-1.4243765738761822
1,0.22684725047995036,-0.5387929305491952
0,-0.5163609570739652,0.43848813096036343
0,-1.3100602442131264,-0.06246688747024942
0,-0.11819299059340738,-0.08152757274969424
0,-1.223665252665071,1.2450650192894495
1,0.9541978851802146,-1.2137159834357818
1,-0.34674540857529035,0.8259120342887849
0,-0.923115460171358,-0.756086243362745
0,-0.8821589698832326,0.7132227447608517
1,-0.3223365814804653,0.9062178933864651
0,1.234458605888645,0.9712750158781982
1,1.4820141474280826,-0.19567566040560447
1,1.4606668812534043,-1.2375238246679754
0,-1.4774678653522644,-0.6007311085354055
0,0.32152413352749987,1.2495347386965636
1,1.0781344704584033,0.6751850603710401
0,0.5062067752011234,1.2352368335238584
1,0.8472501786315392,1.0180713453766521
1,0.23931822340513875,0.2722436203342129
1,0.06900215205180427,0.9080473882151647
0,-0.5128906309259202,1.3254044384235248
1,0.09031361384646353,0.30203334063833553
1,0.5163596321540895,-0.6644883063609657
1,0.7575872217948394,-1.383044950185155
1,0.2648990022805251,-1.4583888299518795
1,-0.021915601067664436,-1.216695724864579
1,-0.7405697063415293,0.9722750023901918
1,0.28731846138692374,-1.192451771107296
1,0.22048031367271004,0.05144423868375814
0,-0.09900163664229544,0.023579719293537194
1,1.097065822365936,0.27812774905449755
1,0.1669128668889932,-0.9225694252755531
0,-0.8742303913885571,-0.18948764851246502
0,-0.595496012838132,-0.10695570748165295
1,-0.8352978080777352,-1.484415581403715
0,1.3785409311842156,1.4676854556808436
1,1.1744675778030582,-0.9297976484587844
1,0.3311866778104773,0.7026129264782712
1,0.7911668458174876,-0.455839415664935
1,0.5557144511498526,-1.2962433643979399
1,0.3332836291628096,-0.11918015328900222
1,0.9822261706421793,-0.9505296658216328
1,0.13241165622081708,-0.11045400939232275
1,0.794969838500319,0.5726864467085355
1,1.2694505554380555,0.758740859222236
1,-0.8682458902215834,-1.395353072091663
1,-0.6783187321342583,0.8881872667298265
1,-0.8070406590692688,0.9332910221433641
0,-0.9619366396330985,-0.6998635706841176
0,0.8803579615891315,1.4682174273380064
0,-0.15136539933768844,0.2612218416210703
1,1.4364343788122058,-0.39548856696684687
0,-0.737869903560547,-0.5198883246728413
0,-0.5149834652649261,0.16493159280751857
1,0.49054184195590067,0.4672233182942933
0,-0.6999353812651992,0.10108849564907718
1,1.4898526919116164,0.3288238946522175
1,-0.05440667673170485,0.7650820272141599
1,0.7796583481966861,-0.5467125815925882
1,0.2373732453362276,-0.7798440183005946
0,-0.20806254450868722,0.21691486220106038
1,-0.727709128269532,0.9265427387711282
1,0.4714442904571543,-1.1863385007140141
1,-1.3708953236089294,-1.279011061581994
1,1.3773869640518988,-0.7283004750494552
0,-1.1366601043212539,0.03053836483414063
0,-1.2250137456298107,1.2937053301101291
1,-0.371058136891695,-1.237793273696819
0,0.9130274986957563,1.3001064153534756
1,-0.17416237989084893,1.1595363189827563
1,1.0097887467209707,-0.357494533300746
1,0.12459707569853662,-0.1799094607833276
0,-0.4954139540926885,-0.13979903311649267
0,0.4947509131818455,1.407782981285612
0,0.9091476359616095,1.2769269103541534
1,1.3080584336106895,-0.21094323513106428
0,-1.0052478057754577,1.3290803521497274
0,-0.026570576855704076,-0.31046670385278796
0,-1.4241857460526695,0.1021419673294135
1,-0.06499195934388458,0.9590239359727004
1,1.481860484035495,-1.342196522258691
0,-1.44202426781314,0.2477595674611428
1,0.9351346498853115,-1.0630934905214997
1,0.9051286729298118,0.6407502654954969
0,-0.9963743888796267,0.8227774821029197
0,-1.2744089525509414,1.487901268481096
